Customer ID,Monetary,Frequency,Recency,R_quartile,F_quartile,M_quartile,RFM Score
404,6742.74,223,10,1,1,1,111
304,10372.37,256,1,1,1,1,111
1722,14382.990000000007,171,23,1,1,1,111
1390,6320.739999999997,161,14,1,1,1,111
718,23090.349999999988,375,0,1,1,1,111
693,7481.3499999999985,184,6,1,1,1,111
1974,6067.420000000004,166,24,1,1,1,111
1971,6031.659999999999,131,24,1,1,1,111
294,6913.009999999999,236,5,1,1,1,111
690,5632.22,205,21,1,1,1,111
712,13556.239999999994,226,34,1,1,1,111
1421,6781.919999999998,195,13,1,1,1,111
1388,7803.509999999998,130,16,1,1,1,111
1707,7584.659999999997,389,15,1,1,1,111
1042,6551.689999999998,219,35,1,1,1,111
1367,14336.52999999998,243,23,1,1,1,111
1461,8328.059999999998,221,29,1,1,1,111
1527,19215.049999999985,253,32,1,1,1,111
511,6591.880000000003,272,21,1,1,1,111
253,14205.279999999999,262,18,1,1,1,111
641,15546.269999999988,288,29,1,1,1,111
1391,10013.469999999998,148,25,1,1,1,111
1070,5951.310000000003,148,34,1,1,1,111
682,5421.429999999999,159,30,1,1,1,111
27,6214.349999999998,380,34,1,1,1,111
1751,5143.41,128,18,1,1,1,111
1111,21423.379999999997,262,31,1,1,1,111
1936,5804.329999999996,215,31,1,1,1,111
334,6170.040000000002,278,27,1,1,1,111
676,12754.829999999994,303,8,1,1,1,111
755,11145.320000000012,246,35,1,1,1,111
670,6558.099999999996,177,28,1,1,1,111
1612,9360.049999999997,129,28,1,1,1,111
1677,14373.039999999997,171,14,1,1,1,111
1476,10392.179999999993,274,34,1,1,1,111
1479,10239.460000000003,445,23,1,1,1,111
513,14745.779999999993,156,20,1,1,1,111
1490,6306.859999999999,185,3,1,1,1,111
345,7425.509999999998,172,26,1,1,1,111
805,6890.38,226,10,1,1,1,111
1917,7952.070000000004,259,7,1,1,1,111
131,7370.069999999996,242,24,1,1,1,111
1130,8185.309999999998,249,0,1,1,1,111
361,10770.559999999989,201,3,1,1,1,111
679,7319.17,180,17,1,1,1,111
1943,5970.259999999998,166,10,1,1,1,111
52,6052.579999999997,126,12,1,1,1,111
1222,7007.16,156,26,1,1,1,111
744,5822.1,146,0,1,1,1,111
895,9574.12,180,19,1,1,1,111
1767,11019.890000000001,260,13,1,1,1,111
374,7806.450000000004,131,32,1,1,1,111
239,5661.559999999997,240,26,1,1,1,111
631,10759.909999999996,381,28,1,1,1,111
1852,11062.380000000001,221,10,1,1,1,111
235,13326.230000000007,181,10,1,1,1,111
630,10434.649999999996,179,3,1,1,1,111
624,7570.48,136,25,1,1,1,111
125,12546.710000000005,278,11,1,1,1,111
